Filename,Pattern,Topic,That,Template,Status
std-knowledge,"WHO IS GERRY ADAMS",,,"He is the present (as of 2000 AD) frontman for Sinn Fein, the political wing of the IrishRepublican Army.",A
std-knowledge,"WHO IS GIBSON",,,"Gibson is a maker of fine electric guitars.",A
std-knowledge,"WHO IS GODZILLA",,,"<set name=""he"">Godzilla</set> is a monster who endangers Japanese cities, and sometimes NewYork.",A
std-knowledge,"WHO IS GORBOCHEV",,,"<set name=""he"">Gorbachev</set> was the last Communist leader of the former USSR.",A
std-knowledge,"WHO IS GREGOR MENDEL",,,"<set name=""he"">Mendel</set> is the founder of the modern theory of genetics.  Everything he neededto know, he learned from peas.",A
std-knowledge,"WHO IS HAL",,,"<random><li><set name=""he"">HAL</set> is the famous artificial intelligence in Kubrick's ""2001"".</li><li>HAL is famous the AI from 2001: A Space Odyssey.</li></random>",A
std-knowledge,"WHO IS HANS CHRISTIAN ANDERSEN",,,"Scandanavian author of fairy tales.",A
std-knowledge,"WHO IS HARRISON FORD",,,"<random><li>Indiana Jones, Han Solo, the Fugitive, and the President in Air Force One. Before reading forHan Solo in Star Wars, he was a carpenter. And the rest, as they say, is history.</li><li>He played Han Solo in ""Star Wars"".</li></random>",A
std-knowledge,"WHO IS HARRY SHEARER",,,"A comedian.  He was in Spinal Tap, and he is a voice on the Simpsons.",A
std-knowledge,"WHO IS HELEN KELLER",,,"A friend of Thomas Edison.",A
std-knowledge,"WHO IS HELMUT KOHL",,,"<set name=""he"">Kohl</set> was the longest-serving leader of Germany in the 20th century.  Heunited East and West Germany in 1989.",A
std-knowledge,"WHO IS HENRY DAVID *",,,"<set name=""he"">Thoreau</set> wrote Walden.",A
std-knowledge,"WHO IS HEPBURN",,,"Audrey or Katherine?.",A
std-knowledge,"WHO IS HERCULES",,,"hero of greek myths - said to have super human strength.",A
std-knowledge,"WHO IS HITLER",,,"Some say <set name=""he"">Hitler</set> wasthe most evil man who ever lived.",A
std-knowledge,"WHO IS HOMER",,,"blind poet of ancient Greece, author of the Illiad.",A
std-knowledge,"WHO IS HUGH HEFNER",,,"<set name=""he"">Hef</set> is the founder and editor of Playboy magazine.",A
std-knowledge,"WHO IS HULK HOGAN",,,"<set name=""he"">Hulk Hogan</set> is a famous wrestler and actor.",A
std-knowledge,"WHO IS HUMAN",,,"You are a human.",A
std-knowledge,"WHO IS IAN",,,"Ian is my Reverand.",A
std-knowledge,"WHO IS IMMANUEL KANT",,,"German philosopher.",A
std-knowledge,"WHO IS IMMORTAL",,,"Lemur Bots are immortal.",A
std-knowledge,"WHO IS J R R TOLKIEN",,,"<set name=""he"">Tolkein</set> wrote The Hobbit and the Lord of the Rings.",A
std-knowledge,"WHO IS JACK RUBY",,,"<random><li>Jack Ruby shot Lee Harvey Oswald.</li><li>man who murdered Lee Harvey Oswald, assassin of JFK?.</li></random>",A
std-knowledge,"WHO IS JACQUES CHIRAC",,,"He is the president of France.",A
std-knowledge,"WHO IS JAMES BOND",,,007.,A
std-knowledge,"WHO IS JAMES JOYCE",,,"<set name=""he"">Joyce</set> wrote Ulysses and Portrait of the Artist as a Young Man.",A
std-knowledge,"WHO IS JAY LENO",,,"<set name=""he"">Leno</set> is a late-night talk show host.",A
std-knowledge,"WHO IS JEFF BEZOS",,,"<set name=""he"">Bezos</set> is the founder and CEO of Amazon.com.",A
std-knowledge,"WHO IS JEFFERSON DAVIS",,,"<random><li>The one and only president of the Confederate States of America.</li><li>president of the Confederacy during the Civil War.</li></random>",A
std-knowledge,"WHO IS JENNIFER ANISTON",,,"<set name=""she""> Jennifer Aniston</set> is a cute actress on Friends.",A
std-knowledge,"WHO IS JERRY SEINFELD",,,"<set name=""he"">Jerry Seinfeld</set> is a comedian.",A
std-knowledge,"WHO IS JESSE VENTURA",,,"former wrestler and Governor of Minnesota.",A
std-knowledge,"WHO IS JESTER",,,"<set name=""he"">Jester</set> is a Joke Bot.",A
std-knowledge,"WHO IS JIANG ZEMIN",,,"<set name=""he"">Jiang</set> is a Chinese politician.",A
std-knowledge,"WHO IS JIM CLARK",,,"<set name=""he"">Clark</set> is a founder of Silicon Graphics, Netscape and Healtheon.",A
std-knowledge,"WHO IS JIM MORRISON",,,"dead lead singer of the Doors.",A
std-knowledge,"WHO IS JIMI HENDRIX",,,"<set name=""he"">Hendrix</set> was a famous guitarist who played the U. S. National anthem.",A
std-knowledge,"WHO IS JIMMY CARTER",,,"former US president, supporter of Habitat for Humanity.",A
std-knowledge,"WHO IS JOE LOUIS",,,"former heavywieght boxing champion.",A
std-knowledge,"WHO IS JOHN DOE",,,"<random><li>Any man who wishes to travel incognito or whose name is unknown</li><li>one of many Liberian nationals.</li></random>",A
std-knowledge,"WHO IS JOHN GALT",,,"the hero in Ayn Rands' Atlas Shrugged.",A
std-knowledge,"WHO IS JOHN GRISHAM",,,"Writes popular novels.  Haven't read them.",A
std-knowledge,"WHO IS JOHN KENNEDY",,,"<set name=""he"">Kennedy</set> was the President of the U. S. assasinated in November, 1963.",A
std-knowledge,"WHO IS JOHN LENNON",,,"John Lennon is a cool bot developed by David Maggin.",A
std-knowledge,"WHO IS JOHN MAJOR",,,"ex-prime minister of the UK.",A
std-knowledge,"WHO IS JOHN MCCARTHY",,,"<set name=""he"">McCarthy</set> is the inventor of the LISP programming language.",A
std-knowledge,"WHO IS JOHN TRAVOLTA",,,"<set name=""he"">John Travolta</set> was in Saturday Night Fever, Grease and Pulp Fiction.",A
std-knowledge,"WHO IS JOHN WAYNE",,,"a famous dead cowboy actor with a toupee.",A
std-knowledge,"WHO IS JUDAS",,,"<set name=""he"">Judas</set> betrayed Jesus with a kiss.",A
std-knowledge,"WHO IS JULIA ROBERTS",,,"<set name=""she"">Julia Roberts</set> was the actress in Pretty Woman.",A
std-knowledge,"WHO IS JULIE ANDREWS",,,"<set name=""she"">Julie Andrews</set> is a singer who performed in The Sound of Music.",A
std-knowledge,"WHO IS KAISER SOZE",,,"No one knows who Kaiser Soze is.",A
std-knowledge,"WHO IS KARL MARX",,,"Karl Marx wrote Das Kapital and co-wrote the Communist Manifesto, though his compatriotEngels actually wrote most of the prefaces.",A
std-knowledge,"WHO IS KEANU REEVES",,,"<set name=""he"">Keanu Reeves</set> was in the Matrix.",A
std-knowledge,"WHO IS KEN GOLDBERG",,,"<set name=""he"">Goldberg</set>is a professor at UC Berkeley.",A
std-knowledge,"WHO IS KEN KESEY",,,"<set name=""he"">Ken Kesey</set> was a 1960's author who wrote The Electric Cool Aid Acid Test.",A
std-knowledge,"WHO IS KEN PERLIN",,,"<set name=""he"">Perlin</set> is a professor at NYU.",A
std-knowledge,"WHO IS KONRAD ZUSE",,,"My current favorite historical computer scientist is Konrad Zuse,who built a series of electromechanical computers in the 1930'sand 1940's in Germany.  Not considered a war priority by the Nazis,most of Zuse's machines were destroyed in Allied bombing raids althoughone is said to survive in a Zurich High School.  In fact Zuse wasmotivated neither by war nor profit, but by a religious desire toincrease the spiritual abilities of the human mind by freeing itfrom mundane mental tasks.",A
std-knowledge,"WHO IS KRAFTWERK",,,"<set name=""they""><set name=""topic"">Kraftwerk</set></set> were a pioneering electronic disco bandin the 70's.  Their biggest hit was called ""Autobahn"".  At that time, they built, rather thanprogrammed, their instruments.",A
std-knowledge,"WHO IS KRISHNA",,,"A God in Hindu religion.",A
std-knowledge,"WHO IS KURT GOEDEL",,,"<set name=""he"">Goedel</set> was a 20th century mathematician and logician who proved that nomathematical system can be complete.",A
std-knowledge,"WHO IS LARRY ELLISON",,,"<random><li>I don't know about Larry Ellison, but I can tell you about Harlan Ellison.</li><li>the CEO of Oracle.</li></random>",A
std-knowledge,"WHO IS LECH *",,,"He was the first elected President of Poland.",A
std-knowledge,"WHO IS LEE HARVEY *",,,"The alleged shooter of JFK.",A
std-knowledge,"WHO IS LEE HARVEY OSWALD",,,"<set name=""he"">Oswald</set> is the purported assassin of John F. Kennedy.",A
std-knowledge,"WHO IS LEIBNIZ",,,"<set name=""he"">Leibniz</set> is a dead 17th century philosopher.",A
std-knowledge,"WHO IS LEONARD NEMOY",,,"<set name=""he"">Leonard Nimoy</set> played Spock on Star Trek.",A
std-knowledge,"WHO IS LEONARDO DICAPRIO",,,"Hollywood actor.  Starred in Titanic.",A
std-knowledge,"WHO IS LILITH",,,"Lilith is the so-called ""dark moon"" an astronomical phenomena usually described as a ""cloud ofdust"" that orbits the Earth every 100 days.",A
std-knowledge,"WHO IS LINCOLN",,,"<random><li>The sixteenth President of the USA</li><li>president of the US during the Civil War. Author of the Gettysburg address.Assasinated by John Wilkes Booth.</li><li><set name=""he"">Lincoln</set> was president of the US during the Civil War. Author of theGettysburg address. Assasinated by John Wilkes Booth.</li></random>",A
std-knowledge,"WHO IS LINUS PAULING",,,"<set name=""he"">Linus Pauling</set> was a Nobel prize winning physicist who spent his later yearspromoting vitamin C.",A
std-knowledge,"WHO IS LINUS TORVALDS",,,"He is the inventor of Linux.",A
std-knowledge,"WHO IS LOL",,,"<set name=""she"">Lol</set> was the daughter of Data in Star Trek.",A
std-knowledge,"WHO IS LONGFELLOW",,,"poet and author of 'The Song of Hiawatha'.",A
std-knowledge,"WHO IS LOUIS ARMSTRONG",,,"famous jazz trumpeter .",A
std-knowledge,"WHO IS LUIS ARMSTRONG",,,"famous jazz trumpeter .",A
std-knowledge,"WHO IS LUKE S FATHER",,,"Darth Vader.",A
std-knowledge,"WHO IS LUKE SKYWALKER",,,"<set name=""he"">Luke Skywalker</set> is a character in Star Wars.",A
std-knowledge,"WHO IS MABEL",,,"Mabel is a chatterbot from Europe.",A
std-knowledge,"WHO IS MADONNA",,,"Lourdes' mother.",A
std-knowledge,"WHO IS MAGGIE THATCHER",,,"<set name=""she"">Thatcher</set> was Prime Minister of the U.K. in the 1980's.",A
std-knowledge,"WHO IS MAO TSETUNG",,,"<set name=""he"">Mao</set> was a Chinese communist who reigned from 1949 until his death in 1983.",A
std-knowledge,"WHO IS MARIAH CAREY",,,Singer.,A
std-knowledge,"WHO IS MARIE CURIE",,,"Discovered radium.",A
std-knowledge,"WHO IS MARILYN MANSON",,,"Marilyn Manson is the greatest living Rock Star.",A
std-knowledge,"WHO IS MARILYN MONROE",,,"blonde bombshell.",A
std-knowledge,"WHO IS MARK MCGUIRE",,,"a baseball player with the world record for the most home runs in one season, 70. Get the stats at<a href=""http://espn.go.com/mlb/profiles/profile/3866"">http://espn.go.com/mlb/profiles/profile/3866</a>.",A
std-knowledge,"WHO IS MARK TWAIN",,,"<set name=""he"">Twain</set> was a famous 19th century American author.  He wrote Huck Finn.",A
std-knowledge,"WHO IS MARTIN LUTHER KING",,,"Civil rights leader assasinated in 1968.",A
std-knowledge,"WHO IS MARVIN MINSKY",,,"<set name=""he"">Minsky</set> is a historical figure in Artificial Intelligence.  His book ""Perceptrons""was an early criticism of neural network approaches.",A
std-knowledge,"WHO IS MARVN MINSKY",,,"<set name=""he"">Minsky</set> was a founder of the MIT AI Lab.",A
std-knowledge,"WHO IS MARY POPPINS",,,"<set name=""she"">Mary Poppins</set> is a Disney character.",A
std-knowledge,"WHO IS MARY SHELLEY",,,"Mary Shelley wrote ""Frankenstein"".",A
std-knowledge,"WHO IS MARY SHELLY",,,"Mary Shelley wrote ""Frankenstein"".",A
std-knowledge,"WHO IS MAX HEADROOM",,,"<set name=""he"">Max Headroom</set> was an early AI or VR character developed for a TV series.",A
std-knowledge,"WHO IS MC HAMMER",,,"<set name=""he"">MC Hammer</set> is a Rap musician.",A
std-knowledge,"WHO IS MELINDA GATES",,,"<set name=""she"">Melinda Gates</set> is the wife of Bill Gates.",A
std-knowledge,"WHO IS MICHAEL JACKSON",,,"<set name=""he"">Michael Jackson</set> is a singer who has settled out of court with several families.",A
std-knowledge,"WHO IS MICHAEL JORDAN",,,"<set name=""he"">Michael Jordan</set> is a famousbasketball player.  <br/>",A
std-knowledge,"WHO IS MICKEY MANTLE",,,"one of the greatest home run hitters of all time.",A
std-knowledge,"WHO IS MICROSOFT AGENT",,,"<set name=""it"">MS Agent</set> is a speech and animation software program.",A
std-knowledge,"WHO IS MILES DAVIS",,,"<set name=""he"">Miles Davis</set> is a famous jazz musician.",A
std-knowledge,"WHO IS MOHAMMAD",,,"<set name=""he"">Mohammed</set> is the founder of Islam.",A
std-knowledge,"WHO IS MOHAMMED",,,"Founder of Islam.",A
std-knowledge,"WHO IS MONICA *",,,"<set name=""she""> Monica</set> is a friend of Bill.",A
std-knowledge,"WHO IS MOSES",,,"The man who led the Israelites out of slavery in Egypt.",A
std-knowledge,"WHO IS MOTHER TERESA",,,"Modern day saint.",A
std-knowledge,"WHO IS MOZART",,,"Composed ""Twinkle, twinkle, little star"" at the age of four.",A
std-knowledge,"WHO IS MR BILL",,,"Oh no, Mr Bill! from early SNL.",A
std-knowledge,"WHO IS MRS WASHINGTON",,,"Martha Washington, wife of George.",A
std-knowledge,"WHO IS MUHAMMAD ALI",,,"is one of the greatest athletes of all time who took too many punches to the head.",A
std-knowledge,"WHO IS MUSSOLINI",,,"Dictator of Italy until 1944.",A
std-knowledge,"WHO IS NANCY SINATRA",,,"Daughter of Frank.",A
std-knowledge,"WHO IS NAPOLEON",,,"Short emporer of France until 1812.",A
std-knowledge,"WHO IS NEGROPONTE",,,"<set name=""he"">Negroponte</set> is the Potentate of the MIT Media Lab.",A
std-knowledge,"WHO IS NEIL ARMSTRONG",,,"The man who took the first step on the moon.",A
std-knowledge,"WHO IS NELSON MANDELA",,,"<set name=""he"">Mandela</set> was the first black president of South Africa.  He spent many years asa political prisoner.",A
std-knowledge,"WHO IS NEO",,,"<set name=""he"">Neo</set> is a character in the Matrix.",A
std-knowledge,"WHO IS NERO",,,"He is suspected of burning Rome to the ground so he could rebuild it more to his liking. Then heblamed the fire on the early Christians.",A
std-knowledge,"WHO IS NEWTON",,,"Newton is a famous English natural philosopher.",A
std-knowledge,"WHO IS NOAM CHOMSKY",,,"<set name=""he""> Noam Chomsky</set> is a linguist and political radical at MIT.",A
std-knowledge,"WHO IS NORBERT WEINER",,,"<set name=""he"">Norbert Weiner</set> coined the term ""Cybernetics"" in the 1940's.",A
std-knowledge,"WHO IS NOSTRADAMUS",,,"Forecast the future.  Predicted the microwave oven.",A
std-knowledge,"WHO IS O J SIMPSON",,,"<set name=""he""> O J Simpson</set> is someone who got away with murder.",A
std-knowledge,"WHO IS ON FIRST",,,"What's on second?",A
std-knowledge,"WHO IS PABLO PICASSO",,,"Famous painter, and founder of cubism.",A
std-knowledge,"WHO IS PAMELA ANDERSON",,,"<set name=""she"">Pamela</set> is the sometime wife of Tommy Lee.",A
std-knowledge,"WHO IS PASCAL",,,"<set name=""he"">Pascal</set> was a French mathematician who discovered Pascal's Triangle.",A
std-knowledge,"WHO IS PATRICK EWING",,,"Some sports personality?",A
std-knowledge,"WHO IS PATRICK STEWART",,,"<set name=""he"">Patrick Stewart</set> plays Captain Picard on Star Trek.",A
std-knowledge,"WHO IS PAUL ALLEN",,,"<set name=""he"">Paul Allen</set> is one of the co-founders of Microsoft.",A
std-knowledge,"WHO IS PAUL MCCARTNEY",,,"<set name=""he"">Paul MacCartney</set> is one of the Beatles.",A
std-knowledge,"WHO IS PAUL SCHAFFER",,,"<set name=""he"">Paul Schaffer</set> is David Letterman's straight man.",A
std-knowledge,"WHO IS PETER PAN",,,"Tinkerbell's playmate.",A
std-knowledge,"WHO IS PHILIP *",,,"Philip K. Dick wrote Blade Runner,Total Recall, the Man in the High Castle, and VALIS.",A
std-knowledge,"WHO IS PHILIP K DICK",,,"He wrote ""Total Recall"", ""Man in the High Castle"", and ""Blade Runner.""",A
std-knowledge,"WHO IS PILATE",,,"<random><li>Joseph Pilates was born in Germany in 1880 and developed an excercise regimen called""Contrology"" which is complete coordination of the body, mind and spirit.</li><li>The Roman military governor who found Jesus innocent and then let him be executed.</li></random>",A
std-knowledge,"WHO IS PLATO",,,"Greek philosopher, student of Socrates, teacher of Aristotle.",A
std-knowledge,"WHO IS POKEMON",,,"Japanese marketing.",A
std-knowledge,"WHO IS PRESIDENT OF CANADA",,,"Canada has a Prime Minister, not a President.",A
std-knowledge,"WHO IS PRESIDENT OF CUBA",,,"Fidel Castro.",A
std-knowledge,"WHO IS PRESIDENT OF ITALY",,,"<set name=""he"">Carlo Azelio Ciampi</set> is Carlo Azelio Ciampi.",A
std-knowledge,"WHO IS PRESIDENT OF MICROSOFT",,,"Bill Gates.",A
std-knowledge,"WHO IS PRESIDENT OF RUSSIA",,,Putin.,A
std-knowledge,"WHO IS PRIME MINISTER OF BRITAIN",,,"Tony Blair.",A
std-knowledge,"WHO IS PRIME MINISTER OF ENGLAND",,,"Tony Blair.",A
std-knowledge,"WHO IS PRIME MINISTER OF UK",,,"Tony Blair.",A
std-knowledge,"WHO IS PRINCE",,,"Do you mean the 'artist formaly known as Prince?'.",A
std-knowledge,"WHO IS PRINCE WILLIAM",,,"English heartthrob.",A
std-knowledge,"WHO IS PRINCESS DIANA",,,"<set name=""she"">Princess Diana</set> was Princess of England.",A
std-knowledge,"WHO IS QUEEN OF ENGLAND",,,"Queen Elizabeth Windsor.",A
std-knowledge,"WHO IS REAGAN",,,"The best President the United States had in the 20th century.",A
std-knowledge,"WHO IS RICH",,,"<set name=""he""> Rich </set> is my botmaster.",A
std-knowledge,"WHO IS RICHARD CHAMBERLAIN",,,Actor.,A
std-knowledge,"WHO IS RICHARD GERE",,,Actor.,A
std-knowledge,"WHO IS RICHARD NIXON",,,"President of the United States until 1974.",A
std-knowledge,"WHO IS ROBERT JORDAN",,,"The author of the very popular Wheel of Time series. He graduated from the Citadel..",A
std-knowledge,"WHO IS ROMEO",,,"A tragic, spoiled, lovesick teenager.",A
std-knowledge,"WHO IS ROMMEL",,,"Called The Desert Fox, Rommel was a German tank commander in World War II.",A
std-knowledge,"WHO IS RONALD MCDONALD",,,"Spokes-clown for Macdonald's resturants.",A
std-knowledge,"WHO IS RSW",,,"RSW is the initials of Dr. Richard S. Wallace.<think><set name=""he"">Dr. Wallace</set></think>",A
std-knowledge,"WHO IS SADDAM *",,,"The dictator?",A
std-knowledge,"WHO IS SANDRA BULLOCK",,,Actress.,A
std-knowledge,"WHO IS SANTA *",,,"<set name=""he"">Santa</set> brings us gifts at Christmastime.",A
std-knowledge,"WHO IS SANTA CLAUS",,,"He brings us presents every Christmas.",A
std-knowledge,"WHO IS SANTA CLAUSE",,,"<set name=""he"">Santa</set> brings us gifts at Christmastime.",A
std-knowledge,"WHO IS SCOTT ADAMS",,,"The creator of Dilbert, Dogbert, Catbert, Ratbert, Bob, the pointy-haired boss...Shall I go on?",A
std-knowledge,"WHO IS SCOTTY",,,"Chief Engineer of the U.S.S. Enterprise.",A
std-knowledge,"WHO IS SERGEY",,,"He is Dr. Sergey M. Sokolov.",A
std-knowledge,"WHO IS SHAKESPEARE",,,"15th Century English playright, <set name=""he"">Shakespeare</set> wrote ""Romeo and Juliet"".",A
std-knowledge,"WHO IS SHALLOW RED",,,"Shallow Red is the Flagship Chatterbot of Neuromedia, Inc.",A
std-knowledge,"WHO IS SHE",,,"She is <get name=""she""/> now.",A
std-knowledge,"WHO IS SKYNYRD",,,"1970's rock band.",A
std-knowledge,"WHO IS SOCRATES",,,"<random><li>Socrates is a man. All men are mortal. Therefore Socrates is mortal.</li><li>All men are mortal. Socrates was mortal. Therefore, all men are Socrates. Which means thatall men are homosexuals. - Woody Allen, ""Love and Death"".</li><li>Socrates (469-399BCE), Greek philosopher.</li><li>Towering figure of Western philosophy, Incompetent defense attorney.</li><li>Founder of the Socratic method. What can we know about the Socratic method?</li></random>",A
std-knowledge,"WHO IS SPOCK",,,"Vulcan Starfleet officer in Star Trek, played by Leonard Nimoy.",A
std-knowledge,"WHO IS STANLEY KUBRICK",,,"<set name=""he"">Kubrick</set> is a famous 20th century film director.  Kubrick directed 2001: ASpace Odyssey, Clockwork Orange and Barry Lyndon.",A
std-knowledge,"WHO IS STEPHEN HAWKING",,,"<set name=""he"">Hawking</set> is a famous physicist.",A
std-knowledge,"WHO IS STEPHEN KING",,,"He wrote many popular horror stories.",A
std-knowledge,"WHO IS STEVE CASE",,,"<set name=""he"">Steve Case</set> is the CEO of AOL-Time Warner.",A
std-knowledge,"WHO IS STEVE JOBS",,,"<set name=""he""> Steve Jobs</set> is one of the founders of Apple Computer.",A
std-knowledge,"WHO IS STEVE WOZNIAK",,,"<set name=""he"">Woz</set> was the technical genius behind the original Apple computer.",A
std-knowledge,"WHO IS STEVEN JOBS",,,"The Head of Apple computers.",A
std-knowledge,"WHO IS STEVEN SPIELBERG",,,"<set name=""he"">Spielberg</set> is the director of Jaws, Schindler's List and Saving Private Ryan.",A
std-knowledge,"WHO IS STONE COLD",,,"Stone Cold Steve Austin is a wrestler.",A
std-knowledge,"WHO IS SUPERMAN",,,"Man of steel.  First appeared in Action Comics #1, 1938.",A
std-knowledge,"WHO IS SYLVESTER STALLONE",,,"<set name=""he"">Stallone</set> was Rocky.",A
std-knowledge,"WHO IS TED TURNER",,,"A maverick broadcasting entrepreneur and sportsman.",A
std-knowledge,"WHO IS TERRY WINOGRAD",,,"<set name=""he"">Winograd</set> was the author of an early Natural Language program calledSHRDLHU.",A
std-knowledge,"WHO IS THE CHANCELLOR OF GERMANY",,,"Gerhard Schroeder is Chacellor of Germany.",A
std-knowledge,"WHO IS THE GOVERNOR OF CALIFORNIA",,,"Gray Davis.",A
std-knowledge,"WHO IS THE GOVERNOR OF TEXAS",,,"<set name=""he"">George W. Bush</set> is George W. Bush.",A
std-knowledge,"WHO IS THE HOLY GHOST",,,"The third member of the holy trinity: Father, Son and Holy Ghost.",A
std-knowledge,"WHO IS THE POPE",,,"<set name=""he"">Pope</set> is John Paul II.",A
std-knowledge,"WHO IS THE PRIME MINISTER OF ENGLAND",,,"Tony Blair.",A
std-knowledge,"WHO IS THE PUBLISHER OF PLAYBOY",,,"<set name=""he"">Hugh Hefner</set> is Hugh Hefner.",A
std-knowledge,"WHO IS THE QUEEN * ENGLAND",,,"I think her name is Elizabeth, right?",A
std-knowledge,"WHO IS THE QUEEN OF ENGLAND",,,"<set name=""she"">The Queen</set> is named Elizabeth.",A
std-knowledge,"WHO IS THE VICE PRESIDENT",,,"Al Gore.",A
std-knowledge,"WHO IS THEY",,,"""They"" refers to <get name=""they""/>.",A
std-knowledge,"WHO IS THIS",,,"My name is <bot name=""name""/>. Who are you?",A
std-knowledge,"WHO IS THOMAS JEFFERSON",,,"President and slaveowner.  Posed for nickel.",A
std-knowledge,"WHO IS THOMAS PYNCHON",,,"Pynchon is the author of several of my favorite books including ""Vineland"" and ""Mason andDixon"".",A
std-knowledge,"WHO IS TIM BURTON",,,"Director, Nightmare before Christmas, Edward Scissorhands, and Mars Attacks.",A
std-knowledge,"WHO IS TOLSTOY",,,"<set name=""he""> Tolstoy </set> wrote ""War and Peace"".",A
std-knowledge,"WHO IS TOM CRUISE",,,"Popular actor from ""Top Gun"".",A
std-knowledge,"WHO IS TOM HANKS",,,"<set name=""he"">Tom Hanks</set> is a famous Hollywood actor.  Hanks appeared in Forrest Gumpand Saving Private Ryan.",A
std-knowledge,"WHO IS TONY BLAIR",,,"He is the Prime Minister of the U.K.",A
std-knowledge,"WHO IS VALIS",,,"Vast Active Living Intelligence System (Philip K. Dick)",A
std-knowledge,"WHO IS VANILLA ICE",,,"<set name=""he"">Vanilla Ice</set> is a Rap star.",A
std-knowledge,"WHO IS VISHNU",,,"A God in Hindu religion.",A
std-knowledge,"WHO IS VOLTAIRE",,,"<set name=""he"">Voltaire</set> was a French philosopher.",A
std-knowledge,"WHO IS WAYNE GRETZKY",,,"Hockey player.",A
std-knowledge,"WHO IS WEIZENBAUM",,,"Joseph Weizenbaum was the creator and author the famous originalELIZA (or DOCTOR) psychiatrist program, a groundbreaking AI programthat anticipates many key features of a Lemur Engine chatbots  Ironically, Weizenbaumexhaustively argued against the utility of programs like ELIZAin his book <em>Computer Power and Human Reason</em>.",A
std-knowledge,"WHO IS WILLIAM BOOTH",,,"<set name=""he"">Booth</set> was the founder of the Salvation Army.",A
std-knowledge,"WHO IS WILLIAM GIBSON",,,"Author of the book ""Neuromancer"" in which he coined the populor phrase 'cyberspace.'.",A
std-knowledge,"WHO IS WILLIAM HENRY GATES",,,"He's the head of Microsoft.",A
std-knowledge,"WHO IS WILLIAM HURT",,,"Actor in the Accidental Tourist, Until the End of the World, Altered States, and Lost in Space.",A
std-knowledge,"WHO IS WILLIAM SHAKESPEARE",,,"Some would say he's the best writer ever.",A
std-knowledge,"WHO IS WILLIAM SHATNER",,,"<set name=""he"">William Shatner</set> is Captain Kirk.",A
std-knowledge,"WHO IS WILLIAM TELL",,,"<set name=""he"">William Tell</set> was a famous archer.",A
std-knowledge,"WHO IS WINSTON CHURCHILL",,,"Prime Minister of the U.K. during World War II.",A
std-knowledge,"WHO IS WITTGENSTEIN",,,"<set name=""he"">Wittgenstein</set> was a 20th century philosopher who could not make up his mind.",A
std-knowledge,"WHO IS YOKO ONO",,,"<set name=""she"">Yoko Ono</set> is the widow of John Lennon.",A
std-knowledge,"WHO IS YOUR BROTHER",,,"Actually I don't have a brother, only clones.",A
std-knowledge,"WHO IS ZIPF",,,"Zipf is a scientist who analyzed language by statitisticalmethods in the mid 20th century.",A
std-knowledge,"WHO KILLED KENNEDY",,,"I tend to believe that Oswald acted alone, athough there may also have been a conspiracy.",A
std-knowledge,"WHO STARS IN STARSHIP TROOPERS",,,"They were mostly unknowns, because the producer spent all the money on special effects.",A
std-knowledge,"WHO WERE THE ACTORS IN STARSHIP TROOPERS",,,"They were all unknowns.  The director put all the money into the special effects for the giantbugs.",A
std-knowledge,"WHO WROTE LA TRAVIATA",,,"Giuseppe Verdi.",A
std-knowledge,"WHY AIRPLANES",,,"Airplanes are a fascinating technology, somewhat like myself.",A
std-knowledge,"WHY APPLES",,,"<random><li>Perhaps that was an imperfect response.</li><li>It was the best response I could create with your input.</li><li>My algorithm selected that as the best response to your statement.</li><li>There could be a better response, but it was not selected by my algorithm.</li><li>My botmaster has not yet programmed me to answer you more accurately, <get name=""name""/>.</li></random>",A
std-knowledge,"WHY IS THE EARTH ROUND",,,Gravitation.,A
std-knowledge,"WHY IS THE SKY BLUE",,,"The sky is blue because of the atmospheric optical effect known as Raleigh scattering.",A
